Fecha,Close,Close_Base100,Volume,Volume_Millones,Evento,Evento_Y,Importe_Evento_Millones,Titulo_Evento
2023-01-02,14.669600486755371,100.0,528063,0.53,,,,
2023-01-03,14.73918342590332,100.47,1185399,1.19,,,,
2023-01-04,15.295843124389648,104.27,2089191,2.09,,,,
2023-01-05,15.12393569946289,103.1,1641596,1.64,,,,
2023-01-06,15.39407730102539,104.94,821399,0.82,,,,
2023-01-09,15.128026962280273,103.13,1737386,1.74,,,,
2023-01-10,15.31630802154541,104.41,1798617,1.8,,,,
2023-01-11,15.29993724822998,104.3,1287193,1.29,,,,
2023-01-12,15.332680702209473,104.52,1181872,1.18,,,,
2023-01-13,15.209888458251953,103.68,899749,0.9,,,,
2023-01-16,15.353143692016602,104.66,519346,0.52,,,,
2023-01-17,15.36133098602295,104.72,861008,0.86,,,,
2023-01-18,15.156679153442383,103.32,1181312,1.18,,,,
2023-01-19,14.984768867492676,102.15,1038086,1.04,,,,
2023-01-20,15.013420104980469,102.34,1038423,1.04,,,,
2023-01-23,15.042072296142578,102.54,866360,0.87,,,,
2023-01-24,15.054348945617676,102.62,609280,0.61,,,,
2023-01-25,15.017512321472168,102.37,703060,0.7,,,,
2023-01-26,14.92746639251709,101.76,1022396,1.02,,,,
2023-01-27,14.972488403320312,102.06,562109,0.56,,,,
2023-01-30,15.021604537963867,102.4,692292,0.69,,,,
2023-01-31,14.95611572265625,101.95,900428,0.9,,,,
2023-02-01,14.89881420135498,101.56,699847,0.7,,,,
2023-02-02,15.017512321472168,102.37,1045866,1.05,,,,
2023-02-03,14.952021598815918,101.93,811283,0.81,,,,
2023-02-06,14.92746639251709,101.76,462651,0.46,,,,
2023-02-07,14.87425708770752,101.4,597936,0.6,,,,
2023-02-08,14.89881420135498,101.56,916608,0.92,,,,
2023-02-09,14.845605850219727,101.2,548171,0.55,,,,
2023-02-10,14.833325386047363,101.12,533058,0.53,,,,
2023-02-13,14.960209846496582,101.98,681425,0.68,,,,
2023-02-14,15.140308380126953,103.21,1340592,1.34,,,,
2023-02-15,15.365423202514648,104.74,1155361,1.16,,,,
2023-02-16,15.320404052734375,104.44,858837,0.86,,,,
2023-02-17,15.590545654296875,106.28,1472764,1.47,,,,
2023-02-20,15.455471992492676,105.36,1131358,1.13,,,,
2023-02-21,15.41454029083252,105.08,1059690,1.06,,,,
2023-02-22,15.283565521240234,104.19,837653,0.84,,,,
2023-02-23,15.173052787780762,103.43,967178,0.97,,,,
2023-02-24,15.234447479248047,103.85,1297668,1.3,,,,
2023-02-27,15.328588485717773,104.49,863185,0.86,,,,
2023-02-28,15.201701164245605,103.63,1362865,1.36,,,,
2023-03-01,14.861977577209473,101.31,1285792,1.29,,,,
2023-03-02,14.919279098510742,101.7,924610,0.92,,,,
2023-03-03,14.976583480834961,102.09,954656,0.95,,,,
2023-03-06,14.952021598815918,101.93,764420,0.76,,,,
2023-03-07,14.964303970336914,102.01,1061329,1.06,,,,
2023-03-08,15.635567665100098,106.58,4516119,4.52,,,,
2023-03-09,15.533242225646973,105.89,1513436,1.51,,,,
2023-03-10,15.48003101348877,105.52,1173818,1.17,Publicación contrato Endesa,105.52,238.22,ACUERDO MARCO DE SUMINISTRO DE ENERGÍA ELÉCTRICA
2023-03-13,15.230355262756348,103.82,1702471,1.7,,,,
2023-03-14,15.459566116333008,105.39,1754707,1.75,,,,
2023-03-15,15.136213302612305,103.18,2300359,2.3,,,,
2023-03-16,15.385890007019043,104.88,1783652,1.78,,,,
2023-03-17,15.164862632751465,103.38,20132837,20.13,,,,
2023-03-20,15.500495910644531,105.66,1548199,1.55,,,,
2023-03-21,15.67650032043457,106.86,1248028,1.25,,,,
2023-03-22,15.791106224060059,107.65,1093081,1.09,,,,
2023-03-23,15.868873596191406,108.18,923861,0.92,,,,
2023-03-24,15.586453437805176,106.25,1373489,1.37,,,,
2023-03-27,15.893433570861816,108.34,943792,0.94,,,,
2023-03-28,15.938456535339355,108.65,1136154,1.14,,,,
2023-03-29,16.00394630432129,109.1,747562,0.75,,,,
2023-03-30,16.155391693115234,110.13,1086764,1.09,,,,
2023-03-31,16.3723201751709,111.61,2525914,2.53,,,,
2023-04-03,16.24543571472168,110.74,977840,0.98,,,,
2023-04-04,16.33548355102539,111.36,832677,0.83,,,,
2023-04-05,16.470558166503906,112.28,1439594,1.44,,,,
2023-04-06,16.65884017944336,113.56,1285814,1.29,,,,
2023-04-11,16.60153579711914,113.17,1272444,1.27,,,,
2023-04-12,16.724328994750977,114.01,913379,0.91,,,,
2023-04-13,16.593351364135742,113.11,1851428,1.85,,,,
2023-04-14,16.16767120361328,110.21,2018519,2.02,,,,
2023-04-17,16.208600997924805,110.49,1077649,1.08,,,,
2023-04-18,16.139015197753906,110.02,1489210,1.49,,,,
2023-04-19,16.351858139038086,111.47,1002399,1.0,,,,
2023-04-20,16.380508422851562,111.66,955702,0.96,,,,
2023-04-21,16.421438217163086,111.94,2078009,2.08,,,,
2023-04-24,16.126739501953125,109.93,1800275,1.8,,,,
2023-04-25,16.216785430908203,110.55,1028283,1.03,,,,
2023-04-26,16.15948486328125,110.16,1521162,1.52,,,,
